,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,0.0,53.26,13.38,122.17,206.07,156.38,141.49,224.34,69.22,126.34,159.69,158.72,186.31,163.14,141.97,148.49,181.18,151.11,124.15,201.24,203.72,235.04,241.68,178.52,10.2,44.43,4.62,71.65,124.39,76.71,122.94,141.37,154.77,145.41,107.94,99.44,128.04,101.87,127.22,126.53,111.47,65.91,146.33,108.16,93.13,118.4,98.7,138.65,109.37,93.35,97.98,84.47,94.17,75.44,94.22,78.43,154.5,185.88,65.82,75.97
1,53.73,0.0,53.32,95.37,176.15,126.46,124.73,194.42,63.97,96.42,129.77,128.8,156.39,133.22,112.05,118.57,151.27,131.22,104.26,171.32,173.8,205.12,211.76,174.55,46.48,15.9,54.14,62.37,104.5,71.48,106.28,121.48,134.88,125.52,88.05,79.55,108.15,81.98,97.3,96.62,80.84,38.9,126.44,88.27,51.13,88.49,71.9,111.85,82.57,40.56,71.18,63.09,72.03,66.28,74.33,58.54,124.59,155.96,55.14,65.72
2,13.43,53.48,0.0,122.39,206.29,156.6,141.71,224.56,69.44,126.56,159.91,158.94,186.53,163.36,142.19,148.71,181.41,151.33,124.37,201.46,203.94,235.26,241.9,178.74,7.17,44.65,8.98,71.88,124.61,76.93,123.16,141.59,154.99,145.64,108.16,99.66,128.26,102.1,127.44,126.76,111.7,66.13,146.55,108.38,93.35,118.63,98.93,138.87,109.6,93.57,98.21,84.69,94.4,75.67,94.45,78.65,154.73,186.1,66.05,76.19
3,124.61,97.2,124.2,0.0,241.29,191.6,167.69,259.56,129.11,161.56,194.91,193.94,221.53,198.36,177.19,183.71,216.41,169.17,144.53,209.0,229.72,270.26,242.09,196.58,117.91,118.92,125.02,127.52,128.56,136.62,148.19,159.71,41.48,163.47,133.2,124.69,72.93,133.69,153.5,161.76,67.02,113.52,50.68,137.47,72.05,153.63,29.08,22.58,29.25,64.6,29.85,131.52,138.5,131.43,101.27,123.01,189.73,201.55,120.28,130.86
4,203.01,176.91,202.6,239.53,0.0,55.27,108.7,30.37,128.8,87.45,58.58,68.86,44.04,62.02,80.94,66.62,36.63,104.56,128.4,100.13,57.02,41.07,47.71,103.35,195.76,167.72,203.42,127.21,151.99,125.53,109.45,130.17,204.53,126.98,121.57,127.03,177.8,114.25,100.47,87.65,173.88,140.42,196.08,121.21,155.53,91.65,216.06,224.73,226.73,191.08,215.35,127.92,117.85,120.34,151.07,139.53,64.9,84.77,145.09,119.77
5,153.36,127.26,152.95,189.87,54.37,0.0,57.1,72.64,79.15,37.8,5.6,15.88,32.22,10.43,24.5,13.64,27.09,52.97,78.75,48.53,49.53,83.34,80.24,51.76,146.11,118.06,153.77,77.55,102.33,75.88,59.8,78.58,154.87,75.39,71.91,77.38,128.14,64.6,50.82,38.0,124.22,90.77,146.43,71.56,105.88,42.0,166.41,175.08,177.08,141.43,165.69,78.27,68.19,70.69,101.41,89.87,12.02,33.17,95.43,70.12
6,144.36,125.7,143.96,167.39,107.74,57.14,0.0,93.36,77.59,44.19,60.45,70.74,87.07,53.23,63.28,68.49,81.94,13.21,26.01,53.2,65.44,82.7,77.81,40.78,137.12,109.07,144.77,75.99,40.01,74.32,19.85,31.85,126.84,28.66,33.39,44.41,100.11,39.94,47.83,43.37,116.31,77.58,118.4,33.85,87.94,39.01,164.85,147.05,175.52,139.87,164.13,63.14,51.99,69.13,73.38,71.93,60.21,36.42,77.49,68.56
7,221.14,195.04,220.73,257.66,30.42,73.4,102.33,0.0,146.94,105.59,76.71,87.0,66.59,80.16,99.07,84.75,65.73,89.33,115.58,49.4,32.53,10.87,17.51,69.8,213.89,185.85,221.55,145.34,170.12,143.67,127.58,112.19,222.66,109.0,139.7,145.17,195.93,132.38,118.6,105.78,192.01,158.55,214.22,139.35,173.66,109.79,234.2,242.86,244.87,209.22,233.48,146.05,135.98,138.47,169.2,157.66,83.03,68.0,163.22,137.91
8,69.71,64.19,69.3,126.8,129.24,79.55,77.82,147.51,0.0,49.51,82.86,81.89,109.48,86.31,65.14,71.66,104.36,85.84,58.88,124.41,126.89,158.21,164.85,127.64,62.46,38.49,70.12,3.05,59.12,15.09,59.37,76.1,111.66,80.14,42.67,34.17,84.93,43.2,30.65,49.71,63.05,15.41,103.22,42.89,44.71,41.58,103.34,131.86,114.01,78.36,102.62,13.97,21.48,9.88,45.8,28.7,77.68,109.05,22.66,10.4
9,123.11,97.01,122.7,159.63,86.63,36.94,44.33,104.91,48.9,0.0,40.26,34.55,66.88,43.7,17.79,24.31,61.75,48.3,44.83,81.81,84.29,115.6,122.25,85.03,115.86,87.81,123.52,47.3,72.08,45.63,25.88,58.29,124.63,55.1,38.0,47.13,97.9,34.35,20.57,1.09,93.97,60.52,116.18,41.31,75.63,11.75,136.16,144.83,146.83,111.18,135.44,48.02,37.94,40.44,71.17,59.62,35.07,66.45,65.19,39.87
10,157.38,131.28,156.97,193.9,58.4,6.31,61.13,76.67,83.17,41.83,0.0,15.03,29.94,10.31,23.65,12.79,24.82,56.99,82.77,52.56,50.17,87.37,75.56,55.78,150.13,122.09,157.79,81.58,106.36,79.91,63.82,82.6,158.9,79.41,75.94,81.41,132.17,68.62,54.84,42.02,128.25,94.79,150.46,75.59,109.9,46.03,170.44,179.1,181.1,145.45,169.72,82.29,72.22,74.71,105.44,93.9,16.04,37.2,99.46,74.15
11,155.93,129.83,155.53,192.45,67.47,15.38,70.2,85.74,81.73,34.92,13.22,0.0,36.34,23.53,22.63,12.09,31.22,66.07,81.32,61.63,63.12,96.44,93.34,64.86,148.68,120.64,156.34,80.13,104.91,78.46,62.37,91.68,157.45,88.48,74.49,79.96,130.72,67.17,53.39,35.12,126.8,93.34,149.01,74.14,108.45,44.58,168.99,177.65,179.66,144.01,168.27,80.84,70.77,73.26,103.99,92.45,23.53,46.27,98.01,72.7
12,181.85,155.76,181.45,218.37,43.13,31.69,86.51,66.25,107.65,66.3,28.52,36.28,0.0,38.36,47.93,37.07,6.99,82.38,107.24,77.94,67.3,76.95,83.59,81.17,174.61,146.56,182.26,106.05,130.83,104.38,88.29,107.99,183.37,104.79,100.41,105.88,156.64,93.09,79.32,66.49,152.72,119.26,174.93,100.06,134.37,70.5,194.91,203.57,205.58,169.93,194.19,106.76,96.69,99.19,129.91,118.37,41.52,62.58,123.93,98.62
13,160.93,134.83,160.52,197.45,61.94,9.98,53.11,80.22,86.72,45.37,10.27,23.12,38.77,0.0,31.74,20.87,33.64,48.97,76.05,44.54,41.06,61.68,64.1,47.76,153.68,125.63,161.34,85.12,109.9,83.45,67.37,74.59,162.45,71.39,79.49,84.95,135.72,72.17,58.39,45.57,131.79,98.34,154.0,79.13,113.45,49.57,173.98,182.65,184.65,149.0,173.26,85.84,75.76,78.26,108.99,97.44,15.44,29.18,103.01,77.69
14,137.43,111.33,137.03,173.95,78.85,29.16,62.32,97.13,63.23,16.53,23.68,23.07,48.68,35.92,0.0,12.83,43.56,78.46,62.82,74.03,76.51,107.82,114.47,77.25,130.18,102.14,137.84,61.63,86.41,59.96,43.87,76.28,138.95,73.09,55.99,61.46,112.22,48.67,34.89,16.73,108.3,74.84,130.51,55.64,89.95,26.08,150.49,159.15,161.16,125.51,149.77,62.34,52.27,54.76,85.49,73.95,17.51,58.67,79.51,54.2
15,145.35,119.25,144.94,181.87,65.77,13.69,68.51,84.05,71.14,24.34,12.04,11.76,37.03,21.83,12.05,0.0,31.91,64.37,70.74,59.94,61.43,94.75,91.64,63.16,138.1,110.05,145.76,69.55,94.33,67.87,51.79,84.2,146.87,81.01,63.91,69.37,120.14,56.59,42.81,24.53,116.22,82.76,138.42,63.55,97.87,33.99,158.4,167.07,169.07,133.42,157.69,70.26,60.18,62.68,93.41,81.86,9.38,44.58,87.43,62.11
16,176.76,150.66,176.35,213.28,36.59,26.6,81.42,72.77,102.55,61.2,23.43,31.19,6.92,33.27,42.83,31.97,0.0,77.28,102.15,72.85,60.66,73.89,76.31,76.07,169.51,141.46,177.17,100.95,125.73,99.28,83.2,102.89,178.28,99.7,95.32,100.78,151.55,88.0,74.22,61.4,147.62,114.17,169.83,94.96,129.28,65.4,189.81,198.48,200.48,164.83,189.09,101.67,91.59,94.09,124.82,113.27,36.42,57.49,118.84,93.52
17,155.36,133.52,154.96,169.77,103.24,52.64,13.97,89.77,82.32,48.1,55.95,66.24,82.57,48.72,74.85,63.99,77.44,0.0,28.39,41.12,61.85,79.12,74.22,28.7,148.12,120.07,155.77,80.73,42.39,91.17,30.36,26.92,129.22,23.73,44.48,55.41,102.49,56.35,52.57,47.28,118.69,88.58,120.78,44.35,103.05,43.75,172.67,149.42,183.34,147.69,171.95,74.14,68.49,85.97,75.76,82.93,55.71,33.68,88.49,85.4
18,127.96,106.11,127.55,144.33,130.96,81.27,25.91,115.86,59.73,47.78,84.59,83.62,111.2,75.81,66.86,73.38,106.08,27.38,0.0,67.21,87.94,105.21,100.31,54.79,120.71,92.66,128.37,58.13,16.95,63.76,21.92,17.64,103.78,21.69,17.08,28.01,77.05,28.95,44.08,46.96,93.24,61.18,95.34,22.76,77.61,42.6,145.26,123.98,155.93,120.28,144.55,46.74,41.08,58.57,50.32,55.53,79.4,59.77,61.09,58.0
19,198.08,171.98,197.67,208.61,99.09,48.49,53.97,49.65,123.87,82.52,51.8,62.09,78.42,44.58,70.7,59.84,73.29,40.97,67.22,0.0,21.73,38.99,34.09,21.44,190.83,162.79,198.49,122.28,81.22,120.6,70.36,63.84,168.06,60.65,83.32,94.25,141.33,109.32,95.54,82.72,157.52,135.49,159.61,89.0,141.89,86.72,211.13,188.26,221.8,186.15,210.42,122.99,112.91,115.41,114.6,134.6,51.56,20.31,140.16,114.84
20,211.09,184.99,210.68,229.05,56.76,49.71,74.42,32.53,136.88,95.53,50.0,62.85,67.04,41.66,71.46,60.6,60.47,61.41,87.67,21.49,0.0,21.61,24.02,41.89,203.84,175.79,211.5,135.29,101.67,133.61,90.8,84.28,188.5,81.09,103.76,114.69,161.77,122.33,108.55,95.73,177.96,148.5,180.06,109.45,163.61,99.73,224.14,208.7,234.81,199.16,223.43,136.0,125.92,128.42,135.04,147.61,55.17,40.09,153.17,127.85
21,231.73,205.63,231.32,268.25,41.01,83.99,91.63,10.76,157.53,116.18,87.3,97.59,77.17,62.77,109.66,95.34,73.87,78.63,104.88,38.7,21.57,0.0,6.81,59.1,224.48,196.44,232.14,155.93,118.88,154.26,138.17,101.5,233.25,98.3,120.97,155.76,206.52,142.97,129.19,116.37,202.6,169.14,224.81,149.94,184.25,120.38,244.79,253.45,255.46,219.81,244.07,156.64,146.57,149.06,179.79,168.25,93.62,57.31,173.81,148.5
22,238.48,212.38,238.07,240.81,47.76,80.03,86.18,17.51,164.27,122.93,75.56,93.63,83.92,76.12,116.41,91.38,76.29,73.18,99.43,33.25,23.99,6.85,0.0,53.65,231.23,203.19,238.89,162.68,113.43,161.01,102.57,96.04,200.26,92.85,115.52,126.45,173.53,149.72,135.94,123.12,189.72,175.89,191.82,121.21,191.0,127.13,251.54,220.46,262.2,226.55,250.82,163.39,153.32,155.81,146.8,175.0,83.1,51.85,180.56,155.25
23,181.88,175.03,181.47,196.29,102.14,51.54,41.66,70.37,126.92,85.58,54.85,65.14,81.47,47.63,73.75,62.89,76.34,28.66,54.91,21.73,42.45,59.72,54.82,0.0,174.63,146.59,182.29,125.33,68.91,123.66,58.05,43.51,155.74,40.32,71.0,81.93,129.01,82.87,98.59,85.77,145.2,115.1,147.3,76.69,129.57,89.78,214.19,175.94,224.85,189.2,213.47,100.66,95.01,118.46,102.28,109.45,54.61,17.61,115.01,117.89
24,9.8,46.73,7.12,115.98,199.54,149.85,134.96,217.81,62.69,119.81,153.16,152.19,179.78,156.61,135.44,141.95,174.65,144.58,117.62,194.71,197.19,228.51,235.15,171.99,0.0,37.9,10.48,65.12,117.86,70.18,116.41,134.84,148.24,138.88,101.41,92.91,121.51,95.34,120.69,120.0,104.94,59.38,139.8,101.63,86.6,111.87,92.52,132.46,103.19,87.16,91.8,77.94,87.64,68.91,87.69,71.9,147.97,179.35,59.29,69.44
25,44.86,15.76,44.45,119.1,171.48,121.79,106.9,189.75,38.59,91.75,125.1,124.13,151.72,128.55,107.38,113.9,146.6,116.52,89.56,166.65,169.13,200.45,207.09,143.93,37.61,0.0,45.27,40.24,89.8,45.3,88.35,106.78,120.18,110.82,73.35,64.85,93.45,67.28,92.63,91.94,76.89,31.32,111.74,73.57,58.54,83.81,95.64,140.38,106.31,55.55,94.92,49.88,59.59,44.03,59.64,43.84,119.91,151.29,31.23,44.55
26,4.55,53.86,9.14,122.77,206.67,156.98,142.09,224.94,69.82,126.94,160.29,159.32,186.91,163.74,142.57,149.09,181.79,151.71,124.75,201.84,204.32,235.64,242.28,179.12,10.8,45.03,0.0,72.26,124.99,77.31,123.54,141.97,155.37,146.01,108.54,100.04,128.64,102.47,127.82,127.14,112.08,66.51,146.93,108.76,93.73,119.01,99.31,139.25,109.97,93.95,98.59,85.07,94.78,76.05,94.83,79.03,155.11,186.48,66.42,76.57
27,72.19,62.01,71.79,124.63,127.07,77.38,75.65,145.34,3.08,47.34,80.69,79.72,107.31,84.14,62.97,69.48,102.18,83.67,56.71,122.24,124.72,156.04,162.68,125.46,64.95,52.81,72.6,0.0,56.94,13.2,57.2,73.92,109.49,77.97,40.5,31.99,82.76,41.03,28.76,47.53,60.88,14.7,101.04,40.71,42.53,39.4,101.16,129.69,111.83,76.18,100.45,11.8,19.59,7.99,43.63,26.53,75.5,106.88,21.94,8.51
28,127.32,105.48,126.91,128.22,152.67,102.98,40.29,170.94,59.09,72.94,106.29,105.32,132.91,109.74,88.57,95.09,127.78,41.77,17.13,81.6,102.32,119.59,114.69,69.18,120.07,92.03,127.73,57.5,0.0,63.12,31.85,32.31,87.67,36.07,16.86,32.5,60.94,32.23,61.31,73.13,77.13,60.54,79.23,24.92,61.5,65.0,144.63,107.87,155.3,94.58,143.91,46.1,46.31,57.93,34.21,54.87,101.1,74.15,60.45,57.36
