,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
29,76.62,69.68,76.22,132.3,123.12,73.43,71.71,141.4,13.98,43.39,76.75,75.78,103.37,80.19,59.03,65.54,98.24,87.64,60.69,118.3,120.78,152.09,158.74,121.52,69.38,44.62,77.03,12.09,60.92,0.0,53.26,77.9,113.47,81.95,44.48,35.97,86.74,37.08,24.46,43.59,68.34,25.59,105.02,44.69,49.99,35.46,108.83,133.67,119.5,83.85,108.11,15.49,15.29,4.04,51.09,33.99,71.56,102.94,39.55,5.67
30,125.62,106.29,125.21,147.47,107.97,58.28,19.73,126.24,58.18,24.79,61.59,60.62,88.21,65.04,43.87,50.39,83.09,29.58,21.47,69.56,82.23,136.94,94.6,57.14,118.37,90.32,126.03,56.58,31.35,54.91,0.0,33.68,106.92,30.49,14.64,25.67,80.19,20.65,28.42,23.97,96.39,58.84,98.48,14.56,69.19,19.61,145.44,127.13,156.11,120.46,144.72,44.4,32.71,49.72,53.46,53.19,56.41,53.21,58.75,49.15
31,144.89,123.04,144.48,159.34,129.2,78.6,31.79,112.75,76.66,57.63,81.91,92.19,108.53,74.68,76.71,83.23,103.4,26.26,17.91,64.1,84.83,102.09,97.2,43.57,137.64,109.59,145.3,75.06,31.96,80.69,33.29,0.0,118.79,3.6,34.01,44.94,92.06,45.88,61.26,56.81,108.26,78.11,110.35,39.69,92.63,52.45,162.19,139.0,172.86,137.21,161.47,63.67,58.01,75.5,65.33,72.45,81.67,56.65,78.02,74.93
32,156.06,134.21,155.65,42.01,205.39,155.71,128.22,223.67,105.04,125.67,159.02,158.05,185.64,162.46,141.3,147.81,180.51,129.7,105.06,169.53,190.26,234.37,202.62,157.11,148.81,120.76,156.47,103.44,89.09,115.85,108.72,120.25,0.0,124.0,93.73,85.22,33.46,94.23,114.04,125.86,49.65,94.95,9.51,98.0,90.17,117.73,57.67,21.66,69.68,90.48,59.82,92.05,99.03,110.66,61.8,83.54,153.83,162.08,87.69,110.09
33,148.73,126.89,148.32,163.14,126.12,75.51,28.71,109.66,80.5,54.79,78.82,89.11,105.44,71.6,73.88,80.39,100.32,23.17,21.76,61.02,81.74,99.01,94.11,40.49,141.48,113.44,149.14,78.91,35.76,84.53,30.45,3.19,122.59,0.0,37.85,48.78,95.86,49.72,58.43,53.97,112.05,81.95,114.15,43.54,96.42,49.61,166.04,142.79,176.71,141.06,165.32,67.51,61.86,79.34,69.13,76.3,78.58,53.57,81.86,78.77
34,111.58,89.74,111.18,133.43,121.44,71.75,34.04,139.72,43.35,38.26,75.07,74.1,101.69,78.51,57.35,63.86,96.56,43.49,16.53,83.32,104.05,121.31,116.42,70.9,104.34,76.29,111.99,41.76,17.32,47.39,15.48,33.75,92.89,37.79,0.0,11.63,66.16,12.2,32.4,37.44,82.35,44.8,84.44,8.55,55.15,33.08,128.89,113.09,139.56,103.91,128.17,30.36,24.71,42.19,39.43,39.15,69.88,75.87,44.71,41.62
35,100.9,79.05,100.49,125.56,123.13,73.44,44.23,141.4,32.67,43.4,76.75,75.78,103.37,80.2,59.03,65.54,98.24,53.85,26.89,93.68,114.4,152.1,126.77,81.26,93.65,65.6,101.31,31.07,32.47,36.7,25.67,44.1,85.01,48.15,10.68,0.0,58.28,9.66,31.77,43.59,74.48,34.12,76.57,13.74,44.47,35.46,118.2,105.22,128.87,93.22,117.48,19.68,16.51,31.51,31.55,28.46,71.56,102.94,34.03,30.94
36,129.51,107.66,129.1,73.61,178.84,129.16,101.67,197.12,78.49,99.12,132.47,131.5,159.09,135.91,114.75,121.26,153.96,103.15,78.51,142.98,163.71,207.82,176.07,130.56,122.26,94.21,129.92,76.89,62.54,89.3,82.17,93.7,33.07,97.45,67.18,58.67,0.0,67.67,87.49,99.31,18.02,68.4,24.62,71.45,63.62,91.18,89.27,53.27,101.29,58.84,91.43,65.5,72.48,84.11,35.25,56.99,127.28,135.53,61.14,83.54
37,108.56,89.84,108.16,133.68,113.42,63.73,40.24,131.69,41.73,33.69,67.04,66.07,93.66,70.49,49.32,55.84,88.54,54.74,27.78,108.59,111.07,142.39,149.03,82.15,101.32,73.27,108.97,40.13,25.97,38.46,21.5,45.0,93.13,49.05,11.22,12.27,66.4,0.0,22.06,33.89,70.48,41.78,84.68,7.34,52.14,25.76,128.99,113.33,139.66,104.01,128.27,27.34,12.05,33.27,39.67,36.13,61.86,93.23,41.69,32.7
38,123.8,97.7,123.39,154.26,99.38,49.69,47.6,117.66,31.1,19.65,53.01,52.04,79.62,56.45,35.29,41.8,74.5,52.29,47.9,94.56,97.04,128.35,135.0,97.78,116.55,88.5,124.21,29.22,61.17,26.54,29.15,61.56,113.71,58.37,32.09,36.22,86.98,23.43,0.0,19.85,84.04,42.72,105.27,30.44,65.69,8.6,136.85,133.91,147.52,111.87,136.14,40.9,19.23,21.35,60.25,49.69,47.82,79.2,55.25,20.78
39,123.26,97.16,122.85,159.78,86.78,37.09,43.47,105.05,49.05,0.96,40.41,34.69,67.02,43.85,17.94,24.46,61.9,47.43,43.97,81.96,84.43,115.75,122.4,85.18,116.01,87.96,123.67,47.45,72.23,45.78,25.02,57.43,124.77,54.23,37.14,47.28,98.04,34.5,20.72,0.0,94.12,60.67,116.33,41.46,75.78,11.9,136.31,144.98,146.98,111.33,135.59,48.17,38.09,40.59,71.31,59.77,35.22,66.59,65.33,40.02
40,112.37,80.2,111.96,67.22,173.03,123.34,117.63,191.31,61.35,93.31,126.66,125.69,153.28,130.1,108.94,115.45,148.15,119.11,94.47,158.94,170.69,202.01,192.03,146.52,105.12,77.08,112.78,59.76,78.5,68.21,86.83,109.65,49.03,113.41,71.84,63.33,17.87,65.77,82.46,93.5,0.0,51.26,40.58,72.05,30.38,85.37,51.52,69.23,67.2,40.84,55.82,48.36,58.07,63.02,39.93,39.85,121.47,152.85,44.01,62.45
41,64.34,38.45,63.93,111.72,142.23,92.54,78.26,160.5,12.93,62.5,95.85,94.88,122.47,99.3,78.13,84.65,117.35,87.88,60.92,137.4,139.88,171.2,177.84,115.29,57.09,29.18,64.75,16.04,61.16,28.08,59.71,78.14,94.49,82.18,44.71,36.21,67.76,38.64,43.64,62.7,51.19,0.0,86.05,44.93,32.85,54.57,88.26,114.69,98.93,63.28,87.54,19.63,30.94,22.86,33.94,18.58,90.67,122.04,7.96,23.39
42,147.44,125.6,147.04,51.15,196.78,147.09,119.61,215.05,96.43,117.05,150.41,149.44,177.02,153.85,132.68,139.2,171.9,121.09,96.45,160.92,181.64,225.75,194.01,148.5,140.2,112.15,147.85,94.83,80.48,107.24,100.11,111.63,9.48,115.39,85.11,76.61,24.85,85.61,105.42,117.25,41.04,86.34,0.0,89.38,81.56,109.12,66.81,30.8,78.82,81.86,68.96,83.44,90.42,102.05,53.19,74.92,145.22,153.47,79.08,101.48
43,111.53,89.69,111.13,139.18,113.75,64.06,34.19,132.02,49.55,30.18,67.38,66.41,93.99,70.82,49.65,56.17,88.87,44.05,23.7,84.03,96.7,142.72,109.07,71.61,104.29,76.24,111.94,47.95,24.61,47.34,15.45,40.92,98.63,44.96,7.9,15.63,71.9,7.82,23.15,29.36,88.1,44.75,90.19,0.0,55.11,23.48,128.84,118.83,139.51,103.86,128.12,30.31,19.88,42.14,45.17,39.1,62.19,67.68,44.66,41.58
44,94.61,72.76,94.2,73.04,155.27,105.58,87.62,173.54,43.59,75.54,108.89,107.92,135.51,112.34,91.17,97.69,130.39,103.1,70.28,150.44,152.92,184.24,190.88,130.51,87.36,59.31,95.02,41.99,62.48,50.45,69.07,93.64,90.56,97.4,54.07,45.57,63.83,48.0,64.7,75.74,30.88,33.5,82.11,54.29,0.0,67.61,57.34,110.76,73.03,36.42,61.64,30.6,40.31,45.26,30.01,22.09,103.71,135.08,26.24,44.69
45,115.76,89.67,115.36,152.28,91.35,41.66,39.57,109.62,41.56,11.62,44.97,44.0,71.59,48.42,27.25,33.77,66.46,44.25,40.07,86.52,89.0,120.32,126.96,89.74,108.52,80.47,116.17,39.96,64.74,38.29,21.12,53.53,117.28,50.33,33.24,39.79,90.55,27.01,9.08,11.81,86.63,53.17,108.84,30.55,68.28,0.0,128.82,137.48,139.49,103.84,128.1,40.67,30.6,33.1,63.82,52.28,39.78,71.16,57.84,32.53
46,98.97,71.56,98.57,29.24,215.65,165.97,164.24,233.93,103.48,135.93,169.28,168.31,195.9,172.72,151.56,158.07,190.77,170.72,143.77,210.83,213.31,244.63,251.27,214.05,92.28,93.29,99.39,101.88,115.0,110.98,145.79,160.98,57.58,165.03,127.56,119.05,68.36,121.49,136.81,136.12,50.68,87.89,66.77,127.77,55.7,127.99,0.0,43.71,17.9,36.05,6.51,102.59,111.53,105.79,82.53,98.05,164.09,195.47,94.64,105.22
47,139.09,111.68,138.69,21.37,225.12,175.44,147.95,243.4,124.77,145.4,178.75,177.78,205.37,182.19,161.03,167.54,200.24,149.43,124.79,189.26,209.99,254.1,222.35,176.84,132.39,140.49,139.5,123.17,108.82,135.58,128.45,139.98,21.75,143.73,113.46,104.95,53.19,113.96,133.77,145.59,69.38,114.68,30.94,117.73,109.9,137.46,43.6,0.0,49.04,70.63,45.75,111.78,118.76,130.39,81.53,103.27,173.56,181.81,107.42,129.82
48,112.26,84.85,111.85,29.29,228.94,179.25,177.52,247.21,116.76,149.21,182.56,181.59,209.18,186.01,164.84,171.36,204.05,184.01,157.05,224.11,226.59,257.91,264.55,227.33,105.56,106.57,112.67,115.16,157.29,124.26,159.07,174.26,69.2,178.31,140.84,132.33,100.64,134.77,150.09,149.4,71.26,101.17,78.39,141.05,76.29,141.27,19.56,50.3,0.0,55.08,15.74,115.88,124.82,119.07,127.12,111.33,177.37,208.75,107.92,118.5
49,73.87,38.95,73.46,63.71,189.0,139.31,137.58,207.27,76.82,109.27,142.62,141.65,169.24,146.07,124.9,131.42,164.12,144.07,117.11,184.17,186.65,217.97,224.61,187.4,67.17,53.92,74.28,75.23,96.16,84.33,119.13,134.33,91.3,138.37,100.9,92.4,60.15,94.83,110.16,109.47,42.47,61.23,82.86,101.12,36.86,101.34,36.69,72.45,52.37,0.0,40.98,75.94,84.88,79.14,63.69,71.39,137.44,168.81,67.99,78.57
50,98.29,70.88,97.88,29.22,214.97,165.28,163.55,233.24,102.79,135.24,168.59,167.62,195.21,172.04,150.87,157.39,190.09,170.04,143.08,210.14,212.62,243.94,250.59,213.37,91.59,92.61,98.7,101.2,143.32,110.3,145.1,160.3,59.57,164.34,126.87,118.37,91.01,120.8,136.13,135.44,57.3,87.2,68.76,127.09,62.32,127.31,5.59,45.7,13.3,41.11,0.0,101.91,110.85,105.11,113.16,97.36,163.41,194.78,93.96,104.54
51,87.29,63.13,86.88,125.74,128.18,78.49,62.38,146.46,13.32,48.45,81.81,80.84,108.42,85.25,64.09,70.6,103.3,72.0,45.04,123.36,125.84,157.15,163.8,99.41,80.04,52.0,87.7,11.73,45.28,16.68,43.82,62.26,97.82,66.3,28.83,20.33,71.09,22.76,39.46,48.65,49.21,18.42,89.38,29.05,30.86,40.52,102.28,118.02,112.95,77.3,101.56,0.0,10.69,11.46,31.96,14.86,76.62,108.0,20.42,11.39
52,96.89,73.43,96.49,138.82,117.42,67.73,52.29,135.69,21.36,37.69,71.04,70.07,97.66,74.49,53.32,59.84,92.54,72.45,45.49,112.59,115.07,146.39,153.03,99.86,89.65,61.6,97.3,19.47,45.73,16.8,33.55,62.71,98.27,66.75,29.28,20.77,71.54,12.42,18.65,37.89,58.81,30.11,89.82,19.39,40.46,29.76,112.59,118.47,123.26,87.61,111.87,10.67,0.0,11.61,41.56,24.46,65.86,97.23,30.02,11.04
53,76.59,66.18,76.18,128.8,119.62,69.94,68.21,137.9,10.48,39.9,73.25,72.28,99.87,76.69,55.53,62.04,94.74,84.15,57.19,114.8,117.28,148.6,155.24,118.02,69.34,56.98,77.0,8.59,57.43,5.27,49.76,74.4,109.97,78.45,40.98,32.47,83.24,33.58,20.96,40.09,64.84,22.09,101.52,41.19,46.5,31.96,105.33,130.17,116.0,80.35,104.62,11.99,11.79,0.0,47.59,30.49,68.06,99.44,36.05,2.17
54,95.68,73.84,95.28,102.57,150.46,100.78,73.29,168.74,44.67,70.74,104.09,103.12,130.71,107.53,86.37,92.88,125.58,74.77,50.13,114.6,135.33,179.44,147.69,102.18,88.43,60.39,96.09,43.07,34.16,51.52,53.79,65.32,62.02,69.07,38.8,30.29,35.29,39.3,59.11,70.93,37.79,34.58,53.58,43.07,29.79,62.8,112.99,82.23,123.66,62.87,112.27,31.67,41.38,46.33,0.0,23.16,98.9,107.15,27.32,45.76
55,79.09,57.24,78.68,123.32,139.75,90.06,72.1,158.02,28.07,60.02,93.37,92.4,119.99,96.82,75.65,82.17,114.87,81.72,54.76,134.93,137.4,168.72,175.37,109.13,71.84,43.79,79.5,26.47,54.7,34.93,53.55,71.98,82.77,76.02,38.55,30.05,56.04,32.48,49.18,60.22,39.47,19.47,74.33,38.77,21.13,52.09,96.39,102.97,107.06,71.41,95.67,15.08,24.79,29.74,22.22,0.0,88.19,119.56,12.22,29.17
56,151.28,125.19,150.88,187.8,63.91,11.97,60.68,82.18,77.08,35.73,15.28,24.1,41.55,14.84,17.04,9.37,36.43,56.54,76.67,52.11,55.42,92.88,83.82,55.33,144.04,115.99,151.69,75.48,100.26,73.81,57.72,82.16,152.8,78.96,69.84,75.31,126.07,62.53,48.75,35.92,122.15,88.69,144.36,69.49,103.8,39.93,164.34,173.0,175.01,139.36,163.62,76.19,66.12,68.62,99.34,87.8,0.0,36.75,93.36,68.05
57,182.6,156.5,182.19,219.12,83.61,33.01,35.78,67.96,108.39,67.05,36.32,46.61,62.94,29.1,55.22,44.36,57.81,33.85,60.11,20.7,40.04,57.3,52.4,17.61,175.35,147.31,183.01,106.8,74.1,105.13,52.7,56.72,160.94,53.53,76.2,106.63,134.21,93.84,80.06,67.24,153.47,120.01,152.5,66.69,135.12,71.25,195.66,181.14,206.32,170.67,194.94,107.51,97.44,99.93,107.48,119.12,36.08,0.0,124.68,99.36
58,66.77,40.89,66.37,117.81,145.11,95.42,77.46,163.38,19.86,65.38,98.73,97.76,125.35,102.18,81.01,87.53,120.22,87.08,60.12,140.28,142.76,174.08,180.72,114.49,59.53,31.61,67.19,22.97,60.36,40.28,58.9,77.34,88.3,81.38,43.91,35.41,61.57,37.84,54.54,65.57,45.0,9.0,79.86,44.13,26.66,57.44,94.35,108.5,105.02,69.37,93.63,20.44,30.14,35.09,27.75,12.39,93.54,124.92,0.0,34.52
59,76.43,66.02,76.02,128.64,119.78,70.09,68.36,138.05,10.32,40.05,73.41,72.44,100.02,76.85,55.68,62.2,94.9,84.3,57.34,114.96,117.43,148.75,155.4,118.18,69.18,56.82,76.84,8.43,57.58,6.84,49.91,74.56,110.12,78.61,41.13,32.63,83.39,33.74,21.12,40.25,65.0,21.93,101.68,41.35,46.65,32.12,105.17,130.33,115.84,80.19,104.46,11.3,11.94,1.62,47.75,30.65,68.22,99.59,36.21,0.0
