,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
29,98.61,75.58,98.82,134.35,111.16,70.13,94.46,133.56,25.62,49.47,73.1,88.09,105.03,82.34,65.8,69.63,99.57,105.15,76.01,124.87,141.42,150.08,161.94,131.24,91.18,67.1,96.55,21.72,66.37,0.0,67.38,105.46,105.18,102.89,55.23,44.66,83.96,48.54,47.71,48.81,92.17,41.52,99.74,61.26,62.6,42.34,104.53,117.98,123.09,82.31,103.94,31.06,30.31,10.17,55.44,46.63,72.05,106.91,50.16,12.68
30,136.83,101.88,137.04,141.54,99.87,58.84,32.13,122.27,64.5,35.0,61.81,76.8,93.74,71.05,54.51,58.34,88.28,44.48,34.66,94.2,118.64,138.79,133.61,79.14,129.41,98.31,134.78,61.98,44.33,67.84,0.0,51.0,102.08,44.87,18.78,35.55,80.87,31.94,43.46,32.93,103.18,73.18,96.65,22.87,77.53,28.95,130.83,114.88,149.39,108.6,130.23,52.41,54.97,57.66,56.29,61.56,60.76,82.93,65.08,56.63
31,169.34,138.36,169.54,162.15,140.5,96.73,42.28,146.05,105.13,82.48,99.7,117.43,131.62,98.03,101.99,105.81,126.16,34.61,33.1,82.91,107.72,129.3,122.68,62.92,161.91,130.81,167.28,102.61,46.36,106.03,50.84,0.0,122.69,7.52,53.96,68.05,101.47,73.1,90.94,80.41,123.79,105.69,117.26,67.0,105.47,76.42,167.31,135.49,185.86,145.08,166.71,84.92,90.42,95.85,76.9,94.06,103.6,76.52,97.59,94.82
32,156.51,125.53,156.72,52.61,174.04,133.02,128.04,196.44,104.37,112.36,135.99,150.97,167.91,145.22,128.68,132.51,162.45,125.05,99.23,173.85,198.65,212.96,213.62,158.78,149.08,117.98,154.45,101.85,81.99,105.68,106.73,126.04,0.0,122.78,86.89,76.32,34.93,87.17,111.46,111.7,57.25,96.96,16.41,98.36,89.4,105.23,73.96,25.95,89.97,113.59,75.8,84.16,90.73,95.5,59.78,79.85,134.93,167.45,84.24,94.47
33,165.08,134.1,165.29,157.46,134.56,90.79,36.34,140.11,100.88,76.65,93.76,111.49,125.68,92.09,96.16,99.98,120.22,28.67,28.84,76.97,101.78,123.36,116.74,56.98,157.65,126.55,163.02,98.36,41.68,101.77,45.01,6.13,118.0,0.0,49.7,63.8,96.79,68.84,85.11,74.58,119.1,101.43,112.57,62.75,100.78,70.6,163.05,130.8,181.61,140.83,162.46,80.66,86.16,91.59,72.21,89.81,97.66,70.58,93.33,90.57
34,119.94,88.96,120.15,124.64,115.86,74.84,48.99,138.26,55.73,51.0,77.81,92.79,109.73,87.04,70.51,74.33,104.27,54.21,25.06,103.01,127.81,149.39,142.78,87.95,112.51,81.41,117.88,53.21,27.44,56.63,21.39,54.51,85.19,51.95,0.0,18.65,63.97,22.82,49.83,48.92,86.29,56.29,79.75,16.24,60.63,44.94,117.91,97.98,136.46,95.68,117.31,35.52,41.02,46.45,39.39,44.66,76.76,96.61,48.19,45.43
35,108.84,77.87,109.05,113.71,111.65,70.62,63.28,134.04,44.64,49.96,73.59,88.57,105.51,82.82,66.29,70.11,100.05,65.76,36.62,114.56,139.37,150.56,154.33,99.5,101.42,70.32,106.79,42.12,35.44,45.54,35.68,66.07,74.25,63.5,15.84,0.0,53.04,15.22,49.07,49.3,75.35,45.19,68.82,23.75,49.54,42.83,106.82,87.05,125.37,84.59,106.22,24.42,30.5,35.36,28.46,33.57,72.54,107.39,37.09,34.33
36,135.74,104.76,135.95,73.62,153.27,112.25,107.27,175.67,83.61,91.59,115.22,130.2,147.14,124.45,107.92,111.74,141.68,104.28,78.46,153.08,177.88,192.19,192.85,138.02,128.31,97.21,133.68,81.09,61.22,84.91,85.96,105.27,34.16,102.02,66.12,55.55,0.0,66.4,90.7,90.93,27.54,76.19,28.73,77.59,68.64,84.46,94.97,46.96,110.98,83.88,96.81,63.39,69.96,74.73,39.01,59.08,114.17,146.68,63.47,73.71
37,115.48,81.99,115.69,125.65,98.83,57.81,61.27,121.23,44.61,37.15,60.78,75.76,92.7,70.01,53.47,57.3,87.24,71.23,42.09,112.54,129.09,137.75,149.61,104.97,108.05,76.95,113.42,42.09,43.73,47.94,33.64,71.54,86.19,68.97,20.38,19.7,64.98,0.0,36.25,36.49,85.74,51.83,80.76,13.72,56.17,30.02,110.94,98.99,129.49,88.71,110.34,31.06,23.03,37.76,40.4,40.2,59.72,94.58,43.73,36.74
38,127.45,91.84,127.66,147.81,89.83,48.8,71.5,112.22,53.38,28.14,51.77,66.75,83.69,61.0,44.47,48.29,78.23,83.33,70.83,103.53,120.08,128.74,140.6,109.91,120.02,88.92,125.39,49.48,69.55,48.59,44.42,90.37,108.36,84.24,48.61,47.84,87.14,38.27,0.0,27.48,105.74,69.29,102.92,47.95,76.17,15.38,120.79,121.16,139.34,98.56,120.19,51.05,37.41,38.41,62.57,60.2,50.72,85.57,63.72,37.39
39,119.87,84.25,120.07,143.02,73.91,32.88,61.81,96.31,46.87,2.82,35.85,48.27,67.78,45.09,25.98,29.81,62.32,72.96,63.38,87.61,104.16,112.83,124.69,93.99,112.44,81.34,117.81,44.35,68.82,50.21,34.73,80.68,107.63,74.55,47.51,47.11,86.42,37.54,29.31,0.0,104.94,62.78,102.2,50.53,75.36,14.79,113.2,120.43,131.76,90.98,112.61,44.34,44.88,40.03,61.84,59.4,34.8,69.65,62.92,39.01
40,136.42,101.48,136.62,90.89,164.14,123.12,127.67,186.54,84.28,102.46,126.09,141.07,158.01,135.32,118.78,122.61,152.55,124.67,98.85,173.48,194.4,203.06,213.25,158.41,128.99,97.89,134.36,81.76,81.61,86.72,105.29,125.66,54.56,122.41,85.45,74.88,25.77,81.7,103.73,101.8,0.0,76.86,49.12,91.48,50.36,95.33,70.03,67.35,95.78,56.52,76.63,64.07,76.59,76.54,56.29,59.75,125.03,159.89,64.14,75.52
41,81.26,53.22,81.46,115.42,129.19,88.16,103.67,151.58,25.14,67.5,91.13,106.11,123.05,100.36,83.83,87.65,117.59,106.15,77.0,142.89,159.44,168.1,179.96,139.89,73.83,42.8,79.2,24.93,67.36,44.7,76.07,106.45,94.89,103.89,56.23,45.65,73.67,52.47,72.12,66.84,76.76,0.0,89.46,62.26,47.19,60.37,85.6,107.69,104.16,63.38,85.01,33.26,47.37,34.47,40.03,29.61,90.08,124.93,14.88,35.09
42,150.78,119.8,150.98,59.45,168.31,127.28,122.31,190.71,98.64,106.62,130.25,145.24,162.18,139.49,122.95,126.77,156.72,119.31,93.49,168.11,192.92,207.23,207.88,153.05,143.35,112.25,148.72,96.12,76.25,99.94,101.0,120.3,16.75,117.05,81.16,70.58,29.2,81.43,105.73,105.96,51.51,91.22,0.0,92.62,83.67,99.49,80.8,32.79,96.81,107.86,82.64,78.43,84.99,89.76,54.04,74.11,129.2,161.72,78.5,88.74
43,126.77,95.79,126.97,134.67,113.07,72.04,52.36,135.46,60.56,49.05,75.01,89.99,106.93,84.24,67.71,71.53,101.47,64.71,36.75,114.43,138.87,151.98,153.84,99.36,119.34,88.24,124.71,58.04,40.09,63.46,24.73,66.2,95.21,63.63,14.53,26.56,74.0,15.95,43.73,46.98,96.31,63.12,89.78,0.0,67.46,39.48,124.74,108.01,143.29,102.51,124.14,42.35,38.98,53.28,49.42,51.49,73.96,103.15,55.02,52.25
44,107.42,76.44,107.63,102.65,135.14,94.12,103.89,157.54,55.28,73.46,97.09,112.07,129.01,106.32,89.79,93.61,123.55,104.98,77.23,148.85,165.4,174.06,185.92,138.72,99.99,68.89,105.36,52.76,61.92,57.72,76.29,105.97,88.64,102.72,56.46,45.88,67.42,52.7,74.73,72.8,52.41,47.87,83.2,62.48,0.0,66.33,81.79,101.43,107.54,55.22,88.39,35.07,47.6,47.54,33.77,30.75,96.04,130.89,35.14,46.52
45,114.06,78.45,114.27,137.22,76.44,35.41,58.11,98.84,41.07,14.75,38.38,53.37,70.31,47.62,31.08,34.91,64.85,69.95,59.69,90.15,106.7,115.36,127.22,96.52,106.64,75.54,112.01,38.55,63.02,44.41,31.03,76.98,101.83,70.85,43.81,41.31,80.61,31.74,16.4,14.09,99.13,56.98,96.4,43.48,69.56,0.0,107.4,114.63,125.96,85.17,106.8,38.54,39.08,34.23,56.04,53.59,37.33,72.19,57.12,33.2
46,110.43,78.18,110.64,41.34,177.81,136.78,161.11,200.2,97.25,116.12,139.75,154.73,171.67,148.98,132.45,136.27,166.21,167.73,138.59,191.51,208.06,216.72,228.58,197.89,103.37,97.66,108.37,94.73,126.27,105.91,134.02,168.04,72.97,165.47,117.81,107.24,93.63,114.06,123.51,115.46,68.78,89.02,79.72,123.84,78.56,108.99,0.0,58.16,31.43,50.37,12.28,94.72,107.79,95.73,98.12,92.81,138.7,173.55,89.6,94.7
47,156.03,123.79,156.24,30.52,183.84,142.81,137.84,206.24,114.17,122.15,145.78,160.77,177.71,155.02,138.48,142.3,172.25,134.84,109.02,183.64,208.45,222.76,223.41,168.58,148.97,127.78,153.97,111.65,91.78,115.47,116.53,135.83,23.58,132.58,96.69,86.11,44.73,96.96,121.26,121.49,67.04,106.75,30.33,108.15,99.2,115.02,58.52,0.0,67.88,99.05,60.36,93.96,100.52,105.29,69.57,89.64,144.73,177.25,94.03,104.27
48,128.23,95.98,128.44,41.88,195.61,154.58,178.91,218.0,115.05,133.92,157.55,172.53,189.47,166.78,150.25,154.07,184.01,185.53,156.39,209.31,225.86,234.52,246.38,215.69,121.17,115.46,126.17,112.53,146.75,123.71,151.82,185.84,87.75,183.27,135.61,125.04,108.89,131.86,141.31,133.26,98.2,106.82,94.49,141.64,107.97,126.79,32.2,69.32,0.0,79.94,26.43,112.52,125.59,113.53,120.85,110.61,156.5,191.35,107.4,112.5
49,103.17,50.46,103.37,86.9,152.53,111.5,135.83,174.93,71.97,90.84,114.47,129.46,146.4,123.71,107.17,110.99,140.94,142.45,113.31,166.23,182.78,191.45,203.31,172.61,96.1,71.94,101.11,69.45,103.25,80.63,108.75,142.76,112.63,140.19,92.53,81.96,83.85,88.78,98.23,90.18,59.01,63.75,107.2,98.56,55.54,83.71,51.24,100.63,76.99,0.0,57.84,69.44,82.52,70.45,75.1,67.53,113.42,148.27,64.32,69.43
50,107.64,75.39,107.85,41.94,175.01,133.99,158.31,197.41,94.46,113.33,136.96,151.94,168.88,146.19,129.66,133.48,163.42,164.94,135.8,188.72,205.27,213.93,225.79,195.09,100.57,94.87,105.58,91.94,126.15,103.12,131.23,165.25,74.38,162.68,115.02,104.44,95.53,111.27,120.71,112.67,77.61,86.23,81.13,121.05,87.38,106.2,11.61,59.56,25.01,59.35,0.0,91.93,105.0,92.94,100.26,90.02,135.91,170.76,86.81,91.91
51,96.82,62.12,97.03,120.88,107.33,66.3,80.3,129.72,20.7,45.64,69.27,84.25,101.19,78.5,61.97,65.79,95.73,82.78,53.64,121.03,137.58,146.24,158.1,116.52,89.4,58.3,94.77,18.18,43.99,31.31,52.7,83.09,82.8,80.52,32.86,22.28,61.59,29.11,51.13,44.98,67.09,30.84,77.37,38.89,37.52,38.51,91.07,95.6,109.62,68.84,90.47,0.0,20.78,21.08,30.36,21.55,68.22,103.07,25.07,20.67
52,109.18,76.07,109.38,129.36,107.01,65.99,84.29,129.41,35.57,45.33,68.96,83.94,100.88,78.19,61.66,65.48,95.42,89.88,60.74,120.72,137.27,145.93,157.79,123.62,101.75,70.65,107.12,31.67,51.1,30.78,56.67,90.19,89.91,87.62,39.96,29.39,68.69,23.75,37.11,44.67,79.44,45.53,84.47,36.74,49.87,38.2,105.02,102.71,123.58,82.79,104.42,20.56,0.0,20.6,42.71,33.9,67.91,102.76,37.43,19.58
53,97.43,66.95,97.64,125.71,102.52,61.5,85.82,124.92,16.98,40.84,64.47,79.45,96.39,73.7,57.16,60.99,90.93,96.52,67.37,116.23,132.78,141.44,153.3,122.6,90.0,64.03,95.37,13.08,57.73,10.64,58.74,96.82,96.54,94.25,46.6,36.02,75.32,39.9,39.07,40.18,83.54,32.89,91.11,52.62,53.96,33.71,95.9,109.34,114.45,73.67,95.3,22.42,21.67,0.0,46.8,38.0,63.41,98.27,41.52,4.04
54,101.83,70.85,102.04,99.69,127.56,86.53,81.56,149.96,49.7,65.87,89.5,104.49,121.43,98.74,82.2,86.02,115.97,78.56,52.74,127.36,152.17,166.48,167.13,112.3,94.4,63.3,99.77,47.18,35.5,52.14,60.25,79.55,60.23,76.3,40.41,29.83,39.02,40.68,64.98,65.21,54.92,42.28,54.8,51.87,34.73,58.74,99.8,73.03,118.36,75.65,99.21,29.48,42.01,41.96,0.0,25.17,88.45,120.97,29.56,40.93
55,90.12,59.14,90.33,117.67,120.06,79.04,88.81,142.46,40.2,58.38,82.01,96.99,113.93,91.24,74.71,78.53,108.47,91.3,62.15,133.77,150.32,158.98,170.84,125.03,82.69,51.59,88.06,37.68,51.5,42.64,61.21,91.6,78.22,89.03,41.38,30.8,57.0,37.62,59.65,57.72,60.08,31.09,72.78,47.4,30.51,51.25,88.09,91.01,106.64,65.86,87.49,19.99,32.52,32.46,23.35,0.0,80.96,115.81,18.37,31.44
56,143.82,108.21,144.03,166.98,62.07,18.7,79.89,84.47,70.83,37.35,21.67,37.78,51.97,24.8,31.01,20.11,46.51,71.92,92.44,68.09,83.88,100.99,106.36,74.47,136.39,105.29,141.76,68.31,92.78,74.17,63.78,103.66,131.59,97.53,76.56,71.07,110.37,61.5,53.26,36.69,128.89,86.74,126.15,74.49,99.32,38.75,137.16,144.39,155.71,114.93,136.56,68.3,68.84,63.99,85.8,83.35,0.0,50.13,86.88,62.96
57,177.24,141.62,177.44,200.39,86.01,42.24,56.49,94.62,104.24,70.76,45.21,62.94,77.13,43.54,70.95,56.12,71.67,47.15,73.42,32.99,56.29,77.87,71.26,27.4,169.81,138.71,175.18,101.72,86.25,107.58,82.2,75.78,162.58,69.66,94.27,104.48,141.36,94.91,86.68,70.1,162.31,120.15,157.14,101.83,132.73,72.16,170.57,175.37,189.13,148.35,169.98,101.71,102.25,97.4,116.78,116.77,49.11,0.0,120.29,96.38
58,86.11,58.07,86.32,116.88,126.0,84.97,94.75,148.4,37.09,64.31,87.94,102.93,119.87,97.18,80.64,84.47,114.41,97.23,68.09,139.71,156.26,164.92,176.78,130.97,78.68,47.65,84.05,36.88,58.45,48.58,67.15,97.54,85.38,94.97,47.31,36.74,64.16,43.56,65.59,63.65,67.25,17.97,79.94,53.34,37.67,57.18,87.06,98.18,105.62,64.84,86.47,25.92,38.45,38.4,30.51,20.1,86.89,121.75,0.0,37.37
59,96.44,65.96,96.65,124.73,101.78,60.75,85.08,124.18,15.99,40.09,63.72,78.71,95.65,72.96,56.42,60.24,90.19,95.77,66.63,115.48,132.03,140.7,152.56,121.86,89.01,63.04,94.38,12.09,56.99,12.95,58.0,96.08,95.8,93.51,45.85,35.28,74.58,39.15,38.33,39.43,82.79,31.9,90.36,51.88,53.22,32.96,94.91,108.59,113.46,72.68,94.31,20.48,20.93,2.71,46.06,37.25,62.67,97.52,40.78,0.0
